user_id,item_id,label
1009,1643,0
1009,3407,0
1009,2605,0
1009,2462,0
1009,3266,0
1009,3273,0
1009,2475,0
1009,1830,0
1009,1832,0
1009,230,1
1009,2667,0
1009,419,0
1009,427,1
1009,3648,0
1009,3801,0
1009,453,0
1009,455,0
1009,456,0
1009,3670,0
1009,3679,0
1009,2887,0
1009,474,1
1009,3696,0
1009,3697,0
1009,2124,0
1009,3867,1
1009,2141,0
1009,2142,0
1009,2145,0
1009,2149,0
1009,2168,0
1009,2311,0
1009,1374,0
1009,1377,0
1009,1378,0
1009,1706,0
1009,892,1
1009,1710,0
1009,3316,0
1009,100,0
1009,2374,0
1009,1572,0
1009,110,1
1009,2388,0
1009,1588,0
1009,2394,0
1009,1597,0
1009,1747,1
1009,144,0
1009,146,1
1009,3500,1
1009,2699,0
1009,2559,0
1009,1910,0
1009,2717,0
1009,1915,1
1009,1917,0
1009,3383,1
1009,2597,0
1009,3542,0
1009,9,0
1009,13,0
1009,193,0
1009,3551,1
1009,343,1
1009,2899,0
1009,3704,0
1009,2762,0
1009,350,0
1009,353,1
1009,1969,0
1009,363,0
1009,43,0
1009,1990,0
1009,2794,0
1009,1999,0
1009,1202,1
1009,2011,0
1009,3751,0
1009,540,0
1009,545,0
1009,2027,0
1009,1088,1
1009,1245,1
1010,3947,1
1010,2449,0
1010,2871,1
1010,3821,0
1011,1298,0
1011,2242,0
1011,16,1
1011,1999,0
1011,3750,0
1012,3480,0
1012,1882,0
1012,3100,1
1012,1379,0
1012,1393,1
1013,1192,1
1013,2150,1
1013,857,0
1013,2564,0
1014,718,1
1014,573,1
1014,3790,0
1014,2053,1
1014,2994,0
1014,3797,1
1014,3005,1
1014,2064,0
1014,2065,1
1014,2068,1
1014,1276,1
1014,1278,0
1014,747,0
1014,2236,0
1014,2093,1
1014,2249,1
1014,782,0
1014,784,0
1014,787,1
1014,2267,1
1014,934,1
1014,2271,1
1014,3076,1
1014,939,1
1014,3082,1
1014,1484,0
1014,2288,1
1014,1486,1
1014,2293,0
1014,964,1
1014,3245,1
1014,3252,1
1014,1662,1
1014,2468,0
1014,1667,0
1014,990,0
1014,2612,0
1014,1672,1
1014,206,0
1014,2487,1
1014,3434,1
1014,1844,1
1014,232,1
1014,3470,1
1014,3475,1
1014,260,1
1014,265,1
1014,267,0
1014,427,0
1014,2839,0
1014,2840,1
1014,2851,0
1014,1126,0
1014,3670,1
1014,602,0
1014,2876,0
1014,2884,0
1014,1301,1
1014,1303,1
1014,2108,1
1014,492,0
1014,496,1
1014,2123,1
1014,1198,1
1014,1353,1
1014,2162,1
1014,1361,0
1014,1364,1
1014,1369,0
1014,2173,1
1014,1373,0
1014,2323,1
1014,2328,1
1014,2347,0
1014,3325,0
1014,3326,0
1014,2528,1
1014,1728,0
1014,3188,1
1014,1589,1
1014,1596,0
1014,135,1
1014,2553,1
1014,3361,1
1014,1761,0
1014,2715,1
1014,305,1
1014,1920,1
1014,1923,1
1014,171,0
1014,176,0
1014,1937,1
1014,326,0
1014,3543,0
1014,1940,1
1014,16,1
1014,198,1
1014,1950,1
1014,23,0
1014,2762,1
1014,1963,1
1014,349,0
1014,1966,0
1014,33,1
1014,2915,0
1014,505,1
1014,2922,0
1014,1041,1
1014,57,0
1014,2936,1
1014,2938,0
1014,1990,0
1014,520,0
1014,521,0
1014,3744,0
1014,1059,1
1014,2947,1
1014,1208,1
1014,3752,1
1014,2014,1
1014,1213,1
1014,1072,0
1014,84,1
1014,2019,1
1014,3762,0
1014,1079,1
1014,3916,1
1014,1236,1
1014,1240,0
1015,1248,1
1015,3951,1
1015,1279,1
1015,1456,0
1015,3081,0
1015,3258,1
1015,1176,1
1015,3896,1
1015,1355,1
1015,1726,1
1015,317,1
1015,1952,1
1015,347,1
1015,44,0
1015,3910,1
1016,1247,0
1016,3929,0
1016,1251,0
1016,3939,0
1016,1406,0
1016,1264,1
1016,3026,0
1016,911,1
1016,912,0
1016,919,1
1016,3209,1
1016,2419,1
1016,2487,1
1016,2636,0
1016,2637,1
1016,2644,1
1016,3458,1
1016,2663,1
1016,3475,1
1016,3478,1
1016,261,0
1016,287,0
1016,2840,1
1016,1102,0
1016,1135,1
1016,3831,1
1016,481,1
1016,2112,0
1016,2300,0
1016,2166,0
1016,1369,0
1016,2177,1
1016,1720,1
1016,2388,0
1016,2739,0
1016,3551,1
1016,3703,0
1016,3705,1
1016,1968,0
1016,1972,0
1016,1973,1
1016,1978,0
1016,2780,1
1016,511,1
1016,2786,0
1016,376,1
1016,1998,1
1016,1072,1
1016,2022,0
1016,1098,1
1016,1239,1
1016,2981,0
1017,2992,0
1017,1275,1
1017,2247,1
1017,3081,1
1017,3680,1
1017,2114,0
1017,2312,0
1017,1378,1
1017,2570,1
1017,1213,1
1017,1241,1
1017,2984,0
1018,3931,0
1018,3935,0
1018,1252,0
1018,1278,1
1018,2083,0
1018,2087,0
1018,902,1
1018,2242,1
1018,2248,1
1018,922,1
1018,779,0
1018,3200,1
1018,2403,0
1018,2268,0
1018,2410,0
1018,2417,0
1018,1475,0
1018,2457,0
1018,3425,0
1018,3607,1
1018,2663,1
1018,1882,0
1018,2847,1
1018,434,1
1018,292,1
1018,1125,0
1018,456,0
1018,3670,0
1018,3682,1
1018,1304,1
1018,2114,0
1018,799,0
1018,1189,0
1018,1196,1
1018,1344,0
1018,2299,1
1018,2300,0
1018,2302,1
1018,2332,0
1018,1393,0
1018,3166,1
1018,2510,0
1018,100,1
1018,1571,0
1018,104,0
1018,2519,0
1018,1720,0
1018,110,1
1018,2538,1
1018,3197,1
1018,152,0
1018,156,0
1018,1911,0
1018,2573,0
1018,302,0
1018,305,0
1018,161,1
1018,2725,1
1018,2579,0
1018,1784,0
1018,317,1
1018,2731,0
1018,3390,0
1018,1934,0
1018,3550,1
1018,1956,0
1018,1957,1
1018,347,1
1018,348,0
1018,3701,0
1018,3702,1
1018,1959,1
1018,1960,1
1018,34,0
1018,499,0
1018,1035,0
1018,367,0
1018,2925,1
1018,2928,1
1018,526,1
1018,64,0
1018,3741,0
1018,3743,1
1018,1207,1
1018,534,1
1018,535,0
1018,2951,0
1018,2958,0
1018,560,1
1018,2039,0
1018,2043,0
1018,1242,0
1018,3787,0
1019,1250,1
1019,3019,1
1019,2272,0
1019,1487,0
1019,3414,1
1019,1572,1
1019,3526,0
1019,1214,1
1019,546,1
1020,909,1
1020,912,1
1020,1644,1
1020,259,1
1020,2690,0
1020,3653,0
1020,2857,1
1020,445,1
1020,1303,1
1020,1353,1
1020,3113,1
1020,2395,1
1020,2965,1
1021,3251,1
1021,1677,1
1021,2621,1
1021,3429,0
1021,246,1
1021,2682,0
1021,865,1
1021,2393,0
1021,1915,0
1021,2721,0
1021,1953,0
1021,2907,1
1021,1961,1
1021,54,0
1021,2937,0
1022,911,1
1022,2129,1
1022,1202,1
1022,3928,1
1023,1258,1
1023,3243,1
1023,2129,0
1023,898,1
1024,3272,0
1024,2709,0
1024,382,1
1025,2065,1
1025,1283,1
1025,3555,1
1025,3901,1
1026,3172,0
1026,109,1
1026,2790,0
1026,2791,0
1026,1241,0
1027,919,1
1027,922,1
1027,3223,0
1027,2131,1
1027,3175,0
1027,1202,1
1028,2207,1
1028,594,0
1028,1277,0
1028,1284,1
1028,2095,0
1028,2247,0
1028,1445,1
1028,1609,0
1028,1486,0
1028,3407,1
1028,2651,0
1028,298,1
1028,1135,1
1028,1175,1
1028,1197,0
1028,2143,0
1028,2335,1
1028,1536,1
1028,3184,1
1028,2389,1
1028,2745,1
1028,198,1
1028,348,0
1028,2761,1
1028,2001,0
1028,3750,0
1029,785,0
1029,1830,1
1029,2639,1
1029,2641,0
1029,419,0
1029,647,1
1029,2166,1
1029,1543,0
1029,2523,1
1029,2532,1
1029,3196,1
1029,1596,1
1029,152,1
1029,3554,0
1029,19,0
1029,551,1
1029,1239,1
1030,749,1
1030,923,1
1030,2402,1
1030,2405,1
1030,2475,0
1030,1128,1
1030,2104,1
1030,647,1
1030,2192,1
1030,2193,1
1030,1035,1
1030,2943,1
1030,2947,1
1030,2012,1
1030,1076,1
1031,2290,1
1031,265,0
1031,1192,1
1031,3896,1
1031,2769,1
1031,59,0
1031,3744,1
1031,2005,0
1031,548,1
1031,1232,1
1032,1265,1
1032,3061,0
1032,2426,0
1032,3297,1
1032,233,0
1032,3478,0
1032,3622,0
1032,1303,0
1032,2117,0
1032,1170,1
1032,803,0
1032,3512,0
1032,2715,1
1032,2760,1
1032,3575,1
1032,3577,1
1032,365,0
1032,2791,1
1032,1200,1
1033,2050,0
1033,1407,1
1033,589,1
1033,591,0
1033,2084,0
1033,3033,1
1033,926,1
1033,933,1
1033,2423,0
1033,949,1
1033,952,1
1033,964,1
1033,3407,1
1033,3413,1
1033,3622,0
1033,3648,0
1033,3806,0
1033,615,0
1033,2125,0
1033,1197,1
1033,2345,0
1033,3325,0
1033,1924,1
1033,316,0
1033,1957,1
1033,3577,1
1033,1203,1
1033,1208,0
1033,1065,1
1033,2017,1
1033,2027,1
1033,2033,0
1033,2034,0
1033,2047,1
1034,1275,1
1034,430,0
1034,292,1
1034,2343,1
1034,3197,1
1034,2711,1
1034,1967,1
1034,357,1
1034,381,0
1035,1253,1
1035,3467,1
1035,857,1
1035,3542,0
1035,1079,1
1036,3851,1
1036,3750,1
1036,3914,1
1036,3915,1
1037,1418,0
1037,913,1
1037,985,1
1037,3407,1
1037,1813,0
1037,248,1
1037,2687,1
1037,3810,1
1037,1190,1
1037,857,1
1037,2350,1
1037,3156,0
1037,2701,0
1037,3504,1
1037,2564,1
1038,2994,0
1038,2368,1
1038,2907,1
1039,2986,1
1039,1284,1
1039,901,1
1039,1289,1
1039,907,1
1039,3097,1
1039,1640,1
1039,3423,1
1039,252,0
1039,3613,1
1039,440,1
1039,799,1
1039,1192,1
1039,1344,1
1039,2300,1
1039,1512,1
1039,851,0
1039,1386,1
1039,2335,1
1039,2501,1
1039,2395,1
1039,336,0
1039,2761,1
1039,1967,1
1039,352,1
1039,1229,1
1040,1250,1
1040,1253,1
1040,1287,1
1040,3467,1
1040,3193,0
1040,3503,1
1040,3515,1
1040,2972,1
1041,2627,0
1041,259,1
1041,2192,1
1041,2014,0
1042,1281,1
1042,2290,0
1042,2791,0
1042,1083,1
1043,2986,0
1043,1257,1
1043,587,0
1043,1273,1
1043,2242,1
1043,3069,1
1043,2466,1
1043,3607,0
1043,609,0
1043,2114,0
1043,2311,0
1043,851,0
1043,3725,1
1043,1241,0
1044,1324,0
1044,3511,1
1044,2710,1
1044,356,1
1045,3034,0
1045,479,0
1045,3547,1
1046,918,0
1046,787,0
1046,1652,1
1046,259,1
1046,3623,1
1046,1126,1
1046,1375,0
1046,1526,0
1047,2290,1
1047,1776,0
1047,35,0
1047,2027,1
1048,1675,0
1048,1920,1
1048,197,0
1048,502,1
1049,723,0
1049,2059,0
1049,3947,1
1049,3019,0
1049,1430,0
1049,2093,0
1049,784,1
1049,1607,0
1049,2423,0
1049,3263,0
1049,1681,1
1049,1830,0
1049,2495,0
1049,1882,1
1049,3498,1
1049,2857,1
1049,454,0
1049,3685,0
1049,1147,1
1049,476,0
1049,480,0
1049,2119,0
1049,2123,0
1049,3896,1
1049,1358,0
1049,2165,0
1049,2315,0
1049,1384,1
1049,3145,0
1049,1543,0
1049,2503,1
1049,1710,0
1049,2390,1
1049,1597,0
1049,3353,0
1049,2554,0
1049,159,0
1049,2579,1
1049,173,0
1049,10,0
1049,17,0
1049,19,0
1049,3577,0
1049,503,0
1049,367,0
1049,1041,1
1049,516,0
1049,372,0
1049,1056,0
1049,535,0
1049,539,0
1049,542,0
1049,552,1
1049,94,0
1049,3915,1
1049,1091,0
1050,2994,0
1050,1257,1
1050,588,1
1050,3947,1
1050,1268,1
1050,1281,0
1050,1439,0
1050,3207,0
1050,2268,0
1050,3210,0
1050,1609,1
1050,2412,1
1050,3070,1
1050,2428,0
1050,3086,0
1050,3087,1
1050,1487,0
1050,1638,0
1050,2296,1
1050,3242,0
1050,3247,0
1050,1662,0
1050,230,0
1050,3450,1
1050,255,1
1050,3614,0
1050,3617,1
1050,2692,1
1050,444,0
1050,3659,0
1050,449,0
1050,3672,0
1050,473,1
1050,3692,0
1050,2109,0
1050,2118,0
1050,652,1
1050,2132,1
1050,661,0
1050,2145,0
1050,1344,1
1050,672,1
1050,2160,1
1050,1362,1
1050,2166,1
1050,831,1
1050,832,0
1050,2317,1
1050,1378,0
1050,2352,0
1050,2499,0
1050,1703,1
1050,3173,1
1050,1716,1
1050,1572,1
1050,1579,0
1050,109,1
1050,2390,1
1050,2705,1
1050,3511,1
1050,3524,0
1050,1783,1
1050,2749,1
1050,26,0
1050,3708,0
1050,2907,1
1050,354,0
1050,38,1
1050,1971,0
1050,1973,0
1050,2778,1
1050,366,1
1050,1990,0
1050,2793,1
1050,1995,0
1050,1059,1
1050,1060,1
1050,3751,0
1050,2016,1
1050,542,0
1050,3900,0
1050,2965,1
1050,551,1
1050,1088,1
1050,699,1
1050,707,1
1051,1616,1
1051,993,1
1051,495,1
1051,16,1
1051,3729,1
1051,2936,1
1051,2019,1
1052,2990,1
1052,2992,1
1052,3003,0
1052,1259,0
1052,591,1
1052,1600,0
1052,930,0
1052,968,1
1052,1643,0
1052,1804,0
1052,2685,1
1052,3634,1
1052,1891,0
1052,3800,1
1052,609,0
1052,2163,0
1052,2181,0
1052,1526,0
1052,2335,0
1052,2337,0
1052,2365,1
1052,1731,1
1052,1747,1
1052,2721,0
1052,2582,0
1052,1017,0
1052,3703,0
1052,2771,0
1052,3729,1
1052,2944,0
1052,2018,1
1052,1232,0
1052,2975,0
1053,574,1
1053,1430,1
1053,1452,1
1053,3242,0
1053,2627,1
1053,2804,0
1053,257,0
1053,3622,1
1053,1881,1
1053,1147,1
1053,812,0
1053,2580,1
1053,2041,1
1054,1293,1
1054,2803,0
1054,2682,1
1054,1147,1
1054,1512,0
1054,2705,0
1054,2715,1
1054,1229,1
1055,0,1
1055,3080,0
1055,1386,1
1055,1387,0
1055,2337,0
1055,2513,0
1055,2712,0
1055,62,1
1056,2098,1
1056,782,0
1056,2288,1
1056,1638,1
1056,964,1
1056,3614,0
1056,3470,0
1056,2104,0
1056,3896,1
1056,2310,0
1056,1747,1
1056,3500,0
1056,2915,1
1056,3729,1
1056,1065,1
1056,2020,0
1056,1227,1
1056,2047,0
1057,1262,1
1057,3043,1
1057,1440,1
1057,967,0
1057,3407,1
1057,1804,0
1057,1675,1
1057,2639,0
1057,234,1
1057,2667,0
1057,3622,0
1057,3634,0
1057,1195,1
1057,2302,0
1057,3112,0
1057,2192,0
1057,879,0
1057,2392,1
1057,2395,1
1057,2715,1
1057,1782,0
1057,1008,1
1057,1981,0
1057,521,1
1057,2000,1
1057,1207,1
1057,2947,1
1057,1209,1
1057,3754,0
1057,1072,1
1057,540,1
1057,3910,1
1057,1230,1
1057,2040,0
1057,1239,0
1057,1241,0
1058,2986,0
1058,1247,0
1058,1251,1
1058,1257,1
1058,3947,0
1058,2064,0
1058,1289,0
1058,2098,0
1058,2246,0
1058,913,0
1058,3051,0
1058,1610,0
1058,3069,0
1058,2419,0
1058,1641,0
1058,998,0
1058,2470,0
1058,1681,1
1058,221,0
1058,245,1
1058,3461,0
1058,260,0
1058,416,0
1058,433,0
1058,2898,1
1058,1306,1
1058,2137,0
1058,2144,0
1058,3104,1
1058,1360,1
1058,837,1
1058,2334,0
1058,1395,0
1058,109,0
1058,2541,1
1058,1746,0
1058,1903,0
1058,3526,0
1058,1922,1
1058,2579,1
1058,3551,1
1058,1034,1
1058,2925,0
1058,2791,0
1058,2014,0
1058,2018,0
1058,542,0
1058,2021,0
1058,1083,1
1058,1229,1
1058,3927,0
1059,785,0
1059,3615,0
1059,3856,0
1059,152,0
1059,1911,0
1059,2915,0
1059,43,1
1059,376,0
1060,1444,0
1060,1192,0
1060,2354,1
1060,3158,1
1060,1981,1
1061,1253,1
1061,2996,1
1061,3005,1
1061,1277,1
1061,749,1
1061,1288,1
1061,2244,1
1061,3262,0
1061,2670,1
1061,3628,1
1061,3333,1
1061,2395,1
1061,3705,1
1061,2917,0
1061,1999,1
1061,1211,1
1061,1233,1
1061,1093,1
1061,1243,1
1062,3792,1
1062,3947,0
1062,1269,1
1062,907,1
1062,1616,0
1062,456,1
1062,3141,1
1062,2921,0
1062,554,1
1062,706,0
1063,1267,1
1063,2236,1
1063,3407,1
1063,3417,1
1063,3423,0
1063,626,0
1063,492,0
1063,1362,0
1063,1783,1
1063,3752,1
1064,1440,1
1064,1616,1
1064,2691,1
1064,2330,0
1064,109,0
1064,150,1
1064,38,1
1064,3909,1
1064,707,1
1065,3947,0
1065,1408,1
1065,1264,1
1065,1289,1
1065,3256,0
1065,251,0
1065,439,1
1065,1355,0
1065,3527,1
1065,1034,1
1065,1209,0
1065,3752,1
1066,1261,0
1066,1293,1
1066,3082,1
1066,2453,1
1066,3658,1
1066,677,1
1066,3159,1
1066,1579,0
1066,84,1
1066,1230,0
1067,1248,1
1067,2057,1
1067,587,0
1067,5,0
1067,1264,1
1067,2086,1
1067,2248,0
1067,914,1
1067,777,1
1067,3051,1
1067,779,1
1067,3094,1
1067,3258,1
1067,2605,0
1067,1804,0
1067,1820,1
1067,3437,0
1067,2804,0
1067,259,1
1067,264,1
1067,269,1
1067,1099,0
1067,431,0
1067,2888,1
1067,2890,1
1067,638,0
1067,2125,1
1067,1192,1
1067,1195,1
1067,1342,0
1067,2309,1
1067,2193,1
1067,1540,0
1067,1710,1
1067,121,0
1067,2700,0
1067,3361,1
1067,2715,1
1067,2571,0
1067,1917,1
1067,161,1
1067,1778,0
1067,2745,0
1067,10,1
1067,336,1
1067,24,1
1067,3564,1
1067,1966,1
1067,1967,1
1067,2914,1
1067,3722,1
1067,369,0
1067,376,1
1067,2000,0
1067,1203,0
1067,537,0
1067,2011,0
1067,539,0
1067,2960,1
1067,1089,1
1068,728,1
1068,582,1
1068,3009,1
1068,3950,0
1068,3951,0
1068,2230,1
1068,1436,0
1068,779,0
1068,787,0
1068,2268,0
1068,1610,1
1068,1612,0
1068,2271,1
1068,2441,0
1068,3245,1
1068,1641,0
1068,983,0
1068,1800,0
1068,1682,1
1068,2485,0
1068,246,1
1068,2671,0
1068,1881,0
1068,280,1
1068,430,1
1068,455,1
1068,3809,0
1068,2884,1
1068,475,0
1068,620,1
1068,1178,1
1068,3862,0
1068,3878,1
1068,3885,0
1068,3894,0
1068,2315,0
1068,2191,0
1068,1541,0
1068,1569,1
1068,99,1
1068,1579,1
1068,1588,0
1068,1733,0
1068,1734,0
1068,2545,0
1068,2572,0
1068,2584,1
1068,346,1
1068,2759,0
1068,2911,1
1068,44,1
1068,56,0
1068,378,0
1068,1053,1
1068,521,1
1068,1214,1
1068,545,0
1068,93,0
1068,1235,1
1068,566,0
1068,2985,0
1069,2052,1
1069,2027,1
1070,1261,1
1070,589,1
1070,2677,0
1070,2682,0
1070,2687,0
1070,2689,1
1070,2698,1
1070,2104,1
1070,1182,1
1070,1197,1
1070,865,1
1070,2559,1
1070,1048,1
1070,1209,1
1071,2986,1
1071,3005,1
1071,592,1
1071,1386,1
1071,3195,1
1071,3503,0
1071,3383,1
1071,3544,0
1071,1996,1
1071,526,1
1072,1264,1
1072,1279,1
1072,912,1
1072,919,1
1072,2800,1
1072,3474,1
1072,3682,1
1072,1195,1
1072,2330,0
1072,2395,1
1072,1216,1
1072,1246,1
1073,588,1
1073,2086,0
1073,1293,1
1073,918,1
1073,3097,0
1073,968,1
1073,1673,1
1073,2639,1
1073,3447,0
1073,1301,0
1073,1197,1
1073,687,0
1073,2311,1
1073,3151,0
1073,1946,0
1073,366,1
1073,2787,0
1073,1083,0
1073,1233,1
1074,1261,1
1074,3088,1
1074,3264,0
1074,526,1
1075,596,1
1075,2354,1
1075,367,0
1075,2022,0
1076,3001,1
1076,1266,1
1076,903,1
1076,1634,1
1076,2441,0
1076,3265,1
1076,3423,0
1076,1833,1
1076,1693,1
1076,1102,1
1076,2117,1
1076,1332,1
1076,1197,1
1076,1349,1
1076,1361,1
1076,1516,1
1076,3333,1
1076,3195,0
1076,2550,1
1076,3383,1
1076,318,1
1076,3727,0
1076,1203,1
1076,2943,1
1076,1206,1
1076,2948,1
1076,2965,1
1076,1227,1
1076,554,1
1076,1094,1
1076,1239,1
1077,6,1
1077,1486,0
1077,2441,1
1077,1642,1
1077,1673,1
1077,1834,1
1077,271,1
1077,831,1
1077,2332,1
1077,2368,0
1077,2711,0
1077,336,1
1077,355,1
1078,3417,1
1078,207,0
1078,1891,1
1078,456,1
1078,1178,1
1078,2354,1
1078,1746,1
1078,3533,1
1078,2915,0
1078,1048,0
1078,526,1
1078,2027,1
1079,2453,1
1079,2639,1
1079,2547,0
1079,1948,1
1079,1970,0
1080,1555,0
1080,2716,0
1080,2598,1
1081,779,1
1081,433,1
1081,104,1
1081,16,1
1081,2027,1
1081,1096,1
1082,1366,0
1082,1371,0
1082,1374,0
1083,732,0
1083,2272,1
1083,1686,0
1083,3623,1
1083,473,1
1083,1303,0
1083,1192,1
1083,835,0
1083,3146,1
1083,1551,0
1083,2358,1
1083,1751,0
1083,144,0
1083,150,1
1083,2570,1
1083,3554,1
1083,1046,0
1083,1088,0
1084,586,0
1084,732,0
1084,1230,1
1085,719,1
1085,732,1
1085,735,1
1085,1284,0
1085,3052,1
1085,779,0
1085,1639,0
1085,3407,0
1085,1681,0
1085,246,0
1085,291,1
1085,1126,1
1085,1306,1
1085,3867,1
1085,1369,1
1085,2328,1
1085,2501,1
1085,103,1
1085,2395,1
1085,3341,1
1085,2715,1
1085,2721,0
1085,9,1
1085,2915,1
1085,2769,1
1085,367,1
1085,1041,0
1085,2790,1
1085,93,1
1085,3911,1
1085,1239,1
1086,1257,1
1086,1258,1
1086,1261,1
1086,2066,1
1086,1286,1
1086,3035,0
1086,907,1
1086,2247,0
1086,3245,1
1086,2454,0
1086,2627,1
1086,3475,1
1086,2676,1
1086,2857,1
1086,2870,1
1086,2871,0
1086,1135,1
1086,607,0
1086,491,1
1086,660,0
1086,3100,0
1086,1369,0
1086,3144,1
1086,1551,0
1086,1568,0
1086,3353,0
1086,3523,1
1086,9,0
1086,16,1
1086,1959,1
1086,355,1
1086,2917,1
1086,46,0
1086,376,0
1086,1202,1
1086,2019,0
1086,1221,1
1086,1233,1
1086,1091,0
1087,3931,1
1087,1249,1
1087,2052,0
1087,2992,1
1087,2994,1
1087,2996,1
1087,1258,1
1087,6,0
1087,1264,1
1087,1265,1
1087,1268,1
1087,592,1
1087,595,1
1087,3949,1
1087,2088,0
1087,1431,0
1087,1290,1
1087,915,1
1087,3050,1
1087,946,1
1087,3080,1
1087,1623,0
1087,954,1
1087,1638,0
1087,961,1
1087,1497,0
1087,2442,0
1087,3247,0
1087,1647,1
1087,2468,0
1087,1673,1
1087,3425,0
1087,2484,0
1087,3437,0
1087,222,1
1087,2639,1
1087,246,0
1087,3466,1
1087,255,0
1087,2671,1
1087,264,1
1087,265,1
1087,3623,1
1087,2682,0
1087,2686,0
1087,273,0
1087,3498,1
1087,279,0
1087,1099,0
1087,454,0
1087,3811,0
1087,3826,1
1087,1301,1
1087,493,0
1087,2129,0
1087,827,0
1087,3112,0
1087,2311,1
1087,3114,1
1087,2175,0
1087,2178,0
1087,857,1
1087,3151,1
1087,3152,0
1087,2350,0
1087,2351,1
1087,2500,1
1087,2503,0
1087,898,1
1087,2523,0
1087,2383,0
1087,1581,0
1087,1728,1
1087,2390,1
1087,1589,0
1087,2392,1
1087,2394,1
1087,2548,0
1087,1747,1
1087,2699,0
1087,3503,1
1087,3364,0
1087,1906,1
1087,2564,1
1087,150,1
1087,1768,0
1087,1920,0
1087,2598,1
1087,3548,0
1087,18,0
1087,195,0
1087,3553,1
1087,3554,0
1087,1951,1
1087,1955,1
1087,1956,0
1087,343,0
1087,3702,1
1087,2760,1
1087,1026,1
1087,33,1
1087,2769,0
1087,504,0
1087,508,1
1087,3729,1
1087,2935,1
1087,2796,0
1087,526,1
1087,61,0
1087,2939,0
1087,2943,1
1087,2948,1
1087,3751,0
1087,3754,1
1087,1218,1
1087,3908,0
1087,1227,1
1087,3910,1
1088,779,0
1088,1804,1
1088,3475,0
1088,607,1
1088,3174,0
1088,1908,1
1088,3727,1
1089,1292,1
1089,1644,1
1089,453,0
1089,1579,1
1089,1729,1
1089,2545,0
1089,317,1
1090,732,0
1090,596,1
1090,2290,0
1091,2080,1
1091,3483,1
1091,3299,1
1091,898,1
1091,1030,0
1092,456,1
1092,1303,0
1092,3365,1
1092,3701,1
1092,2018,0
1092,2027,1
1092,1241,1
1093,1277,0
1093,913,1
1093,3417,1
1093,3447,1
1093,3667,0
1093,1175,0
1093,1332,1
1093,3892,1
1093,827,0
1093,3099,1
1093,1386,0
1093,857,0
1093,2362,0
1093,526,1
1093,1999,0
1093,1203,1
1094,787,0
1094,1618,0
1094,1306,1
1094,1720,1
1095,2051,0
1095,1408,0
1095,761,0
1095,764,0
1095,1455,0
1095,2423,0
1095,3407,0
1095,3480,0
1095,1887,0
1095,2102,0
1095,809,0
1095,670,1
1095,817,0
1095,2152,0
1095,1512,0
1095,2187,0
1095,1541,0
1095,878,0
1095,144,0
1095,2718,0
1095,2719,0
1095,1020,0
1095,354,0
1095,519,1
1095,59,0
1095,2011,0
1095,3752,0
1096,3005,0
1096,1404,1
1096,1424,1
1096,1290,1
1096,2627,0
1096,1832,0
1096,453,0
1096,456,1
1096,470,0
1096,2301,1
1096,3106,1
1096,2705,1
1096,1922,1
1096,3385,1
1096,1783,0
1096,3577,1
1096,376,0
1097,3452,1
1097,3507,0
1097,2787,1
1098,2057,0
1098,5,0
1098,785,0
1098,3096,0
1098,2599,1
1098,993,1
1098,3417,1
1098,439,0
1098,473,0
1098,2333,0
1098,1390,1
1098,1572,0
1098,3195,1
1098,299,0
1098,160,0
1098,3704,0
1098,501,0
1098,94,0
1098,1229,1
1099,2986,1
1099,2050,0
1099,0,0
1099,594,0
1099,1430,0
1099,2095,0
1099,2096,1
1099,3040,0
1099,2244,0
1099,2258,0
1099,2412,0
1099,1628,0
1099,2293,0
1099,1645,0
1099,2456,0
1099,1662,0
1099,3428,1
1099,2628,0
1099,2486,0
1099,3438,0
1099,1853,0
1099,2686,0
1099,439,0
1099,3673,0
1099,1135,1
1099,2888,0
1099,2115,0
1099,1187,1
1099,660,1
1099,2154,1
1099,2173,0
1099,3119,0
1099,2334,0
1099,3158,0
1099,2374,0
1099,3362,1
1099,1783,0
1099,3543,0
1099,1008,0
1099,1009,0
1099,2758,0
1099,1021,0
1099,355,0
1099,356,0
1099,499,0
1099,513,1
1099,2794,1
1099,2003,0
1099,545,0
1099,1079,1
1099,2047,0
1100,591,0
1100,1273,0
1100,1284,1
1100,1291,0
1100,907,1
1100,923,1
1100,2401,0
1100,1634,0
1100,968,0
1100,1643,0
1100,3261,0
1100,990,0
1100,1675,0
1100,3297,0
1100,2807,0
1100,2671,0
1100,1875,0
1100,259,1
1100,599,1
1100,474,0
1100,1319,0
1100,1187,0
1100,1338,1
1100,1197,1
1100,1198,1
1100,2139,0
1100,2159,0
1100,2160,0
1100,1375,1
1100,1388,0
1100,879,0
1100,1564,0
1100,3316,0
1100,2395,1
1100,150,1
1100,2716,0
1100,329,0
1100,336,1
1100,3554,0
1100,3701,1
1100,3702,1
1100,2925,0
1100,3739,0
1100,2001,0
1100,3743,0
1100,3744,0
1100,533,0
1100,1072,1
1100,3759,0
1100,2027,0
1100,1079,1
1100,1229,1
1101,3106,0
1101,865,1
1101,33,0
1102,1332,1
1102,802,1
1102,837,0
1102,3511,1
1102,3577,1
1102,1218,1
1103,2996,1
1103,744,0
1103,1634,0
1103,445,0
1103,2598,1
1104,2057,1
1104,1257,1
